County,Sunrise_Sunset
Hood River,Night
Wasco,Day
Umatilla,Night
Umatilla,Day
Marion,Day
Multnomah,Night
Marion,Day
Washington,Day
Lane,Day
Lane,Night
Josephine,Night
Multnomah,Night
Morrow,Night
Morrow,Night
Marion,Day
Multnomah,Night
Lane,Night
Klamath,Night
Multnomah,Day
Multnomah,Day
Washington,Day
Washington,Night
Lane,Night
Baker,Day
Lane,Day
Union,Day
Josephine,Night
Coos,Night
Clatsop,Night
Lane,Night
Multnomah,Day
Lincoln,Night
Klamath,Day
Umatilla,Day
Marion,Day
Lincoln,Night
Multnomah,Day
Yamhill,Day
Marion,Day
Jefferson,Night
Jefferson,Night
Jefferson,Day
Harney,Day
Umatilla,Day
Washington,Night
Multnomah,Night
Lane,Day
Jackson,Day
Douglas,Day
Jackson,Day
Marion,Night
Marion,Night
Polk,Day
Baker,Night
Umatilla,Day
Umatilla,Night
Union,Night
Washington,Day
Washington,Day
Washington,Day
Tillamook,Night
Multnomah,Day
Douglas,Night
Hood River,Night
Clackamas,Night
Josephine,Night
Jackson,Night
Washington,Night
Klamath,Day
Union,Night
Union,Day
Klamath,Day
Klamath,Night
Lane,Night
Lane,Day
Umatilla,Day
Linn,Day
Malheur,Night
Umatilla,Night
Clackamas,Night
Wasco,Day
Umatilla,Day
Yamhill,Day
Jefferson,Night
Marion,Day
Sherman,Day
Jackson,Night
Clackamas,Day
Union,Day
Klamath,Night
Lake,Day
Lane,Night
Benton,Night
Columbia,Day
Multnomah,Night
Washington,Night
Malheur,Night
Tillamook,Day
Marion,Day
Clackamas,Day
Clackamas,Day
Lane,Night
Klamath,Night
Morrow,Night
Yamhill,Night
Washington,Day
Washington,Day
Douglas,Night
Multnomah,Day
Multnomah,Day
Malheur,Day
Coos,Day
Malheur,Night
Clackamas,Day
Wasco,Day
Malheur,Night
Clatsop,Day
Union,Day
Jackson,Night
Jackson,Night
Jackson,Night
Coos,Night
Lane,Day
Polk,Night
Clatsop,Night
Multnomah,Day
Washington,Night
Multnomah,Day
Multnomah,Day
Multnomah,Day
Multnomah,Day
Lane,Day
Clatsop,Day
Klamath,Day
Deschutes,Night
Washington,Day
Lane,Day
Washington,Day
Coos,Day
Clackamas,Day
Multnomah,Day
Clackamas,Day
Clackamas,Day
Klamath,Day
Morrow,Day
Lake,Night
Polk,Day
Yamhill,Day
Union,Night
Crook,Day
Clackamas,Night
Clatsop,Day
Malheur,Night
Jackson,Day
Clackamas,Day
Marion,Night
Umatilla,Day
Umatilla,Day
Lincoln,Day
Malheur,Day
Curry,Day
Coos,Night
Multnomah,Day
Douglas,Night
Malheur,Day
Washington,Night
Clackamas,Day
Umatilla,Night
Multnomah,Day
Baker,Day
Umatilla,Day
Grant,Night
Umatilla,Day
Umatilla,Day
Lane,Day
Marion,Night
Marion,Day
Umatilla,Day
Multnomah,Day
Yamhill,Day
Lane,Night
Wasco,Night
Union,Night
Klamath,Night
Marion,Night
Harney,Night
Harney,Day
Jackson,Night
Clackamas,Night
Yamhill,Day
Lane,Night
Josephine,Day
Washington,Day
Linn,Day
Multnomah,Night
Marion,Day
Washington,Day
Tillamook,Day
Multnomah,Day
Clackamas,Day
Linn,Day
Multnomah,Day
Malheur,Night
Clackamas,Day
Harney,Day
Union,Day
Morrow,Day
Marion,Night
Union,Night
Union,Day
Douglas,Night
Linn,Day
Clatsop,Night
Gilliam,Night
Umatilla,Day
Malheur,Day
Multnomah,Night
Umatilla,Night
Polk,Day
Jackson,Night
Multnomah,Day
Clackamas,Night
Klamath,Night
Wasco,Night
Multnomah,Day
Benton,Night
Harney,Day
Multnomah,Day
Malheur,Night
Umatilla,Night
Klamath,Day
Clatsop,Night
Grant,Day
Lincoln,Night
Umatilla,Night
Polk,Night
Lane,Day
Clackamas,Day
Umatilla,Night
Jefferson,Day
Douglas,Night
Marion,Day
Baker,Day
Umatilla,Night
Deschutes,Day
Deschutes,Day
Marion,Day
Lane,Day
Lane,Day
Hood River,Day
Josephine,Night
Crook,Day
Washington,Day
Umatilla,Day
Malheur,Night
Union,Night
Union,Night
Coos,Day
Union,Day
Union,Night
Linn,Day
Grant,Day
Multnomah,Night
Baker,Night
Deschutes,Night
Deschutes,Night
Multnomah,Day
Lane,Day
Multnomah,Day
Jackson,Night
Multnomah,Night
Lane,Night
Union,Night
Linn,Day
Douglas,Night
Multnomah,Night
Multnomah,Day
Clackamas,Night
Umatilla,Night
Jefferson,Day
Lane,Night
Klamath,Night
Jefferson,Day
Jefferson,Day
Baker,Night
Hood River,Night
Klamath,Day
Jackson,Day
Malheur,Night
Jackson,Day
Umatilla,Night
Union,Night
Malheur,
Lake,Day
Multnomah,Day
Multnomah,Day
Deschutes,Night
Marion,Night
Umatilla,Day
Multnomah,Day
Multnomah,Night
Multnomah,Day
Clackamas,Day
Clackamas,Day
Yamhill,Day
Marion,Day
Curry,Day
Crook,Night
Lane,Day
Umatilla,Day
Umatilla,Day
Clackamas,Day
Baker,Night
Multnomah,Day
Clackamas,Day
Marion,Night
Multnomah,Night
Clatsop,Night
Lake,Night
Columbia,Day
Multnomah,Day
Lane,Day
Harney,Day
Lincoln,Day
Multnomah,Day
Multnomah,Night
Lane,Day
Multnomah,Day
Union,Night
Multnomah,Night
Columbia,Night
Columbia,Day
Harney,Day
Washington,Day
Umatilla,Night
Umatilla,Day
Umatilla,Day
Jefferson,Day
Wasco,Night
Gilliam,Night
Deschutes,Day
Multnomah,Night
Multnomah,Day
Jackson,Night
Klamath,Night
Clackamas,Day
Washington,Day
Washington,Night
Clackamas,Day
Deschutes,Day
Clackamas,Day
Clackamas,Day
Clackamas,Day
Klamath,Night
Multnomah,Day
Coos,Day
Lane,Day
Umatilla,Night
Marion,Day
Lane,Day
Deschutes,Night
Morrow,Day
Morrow,Night
Clackamas,Night
Clackamas,Day
Clackamas,Night
Harney,Night
Union,Night
Morrow,Day
Yamhill,Day
Jackson,Day
Wasco,Night
Union,Day
Lincoln,Day
Josephine,Day
Malheur,Night
Wasco,Day
Union,Day
Deschutes,Day
Multnomah,Night
Multnomah,Day
Klamath,Day
Union,Day
Jackson,Night
Multnomah,Day
Sherman,Day
Hood River,Night
Hood River,Day
Clatsop,Day
Wasco,Night
Gilliam,Day
Polk,Night
Washington,Night
Lincoln,Night
Baker,Night
Deschutes,Day
Umatilla,Night
Umatilla,Night
Clackamas,Night
Clackamas,Day
Wasco,Day
Marion,Day
Umatilla,Day
Umatilla,Day
Columbia,Day
Multnomah,Day
Malheur,Night
Lane,Day
Umatilla,Night
Umatilla,Night
Umatilla,Day
Coos,Day
Deschutes,Night
Lane,Day
Multnomah,Day
Clackamas,Day
Baker,Day
Yamhill,Day
Coos,Night
Multnomah,Day
Jackson,Night
Lane,Night
Lane,Day
Douglas,Night
Douglas,Day
Multnomah,Night
Klamath,Night
Klamath,Night
Coos,Day
Jackson,Night
Columbia,Night
Jefferson,Night
Jefferson,Day
Union,Night
Douglas,Day
Crook,Day
Deschutes,Night
Malheur,Day
Malheur,Day
Jackson,Night
Jackson,Night
Umatilla,Day
Clatsop,Day
Tillamook,Day
Deschutes,Day
Deschutes,Day
Tillamook,Night
Clackamas,Day
Harney,Day
Multnomah,Day
Multnomah,Day
Lincoln,Night
Deschutes,Day
Deschutes,Night
Curry,Night
Yamhill,Day
Douglas,Day
Josephine,Night
Jackson,Night
Clackamas,Night
Baker,Night
Benton,Night
Umatilla,Night
Deschutes,Day
Jackson,Night
Marion,Night
Marion,Night
Polk,Day
Jackson,Day
Umatilla,Night
Umatilla,Night
Clackamas,Night
Deschutes,Day
Multnomah,Day
Lane,Night
Baker,Day
Klamath,Day
Klamath,Day
Josephine,Night
Lane,Day
Clatsop,Day
Douglas,Day
Umatilla,Day
Curry,Day
Curry,Night
Lincoln,Day
Lane,Night
Clatsop,Day
Jackson,Night
Clackamas,Day
Columbia,Day
Multnomah,Day
Klamath,Night
Baker,Night
Klamath,Day
Klamath,Night
Klamath,Night
Multnomah,Day
Linn,Night
Baker,Night
Clackamas,Day
Marion,Day
Douglas,Day
Douglas,Day
Clackamas,Day
Clackamas,Night
Umatilla,Day
Josephine,Night
Clackamas,Day
Multnomah,Day
Lake,Night
Coos,Day
Marion,Day
Malheur,Night
Umatilla,Day
Umatilla,Day
Clatsop,Night
Josephine,Day
Columbia,Day
Jackson,Day
Umatilla,Night
Umatilla,Day
Crook,Day
Washington,Night
Malheur,Day
Hood River,Night
Deschutes,Day
Umatilla,Night
Columbia,Day
Deschutes,Day
Wasco,Night
Multnomah,Day
Curry,Day
Wallowa,Night
Josephine,Night
Multnomah,Day
Deschutes,Night
Klamath,Day
Linn,Day
Malheur,Night
Baker,Day
Lane,Night
Multnomah,Night
Union,Day
Lane,Night
Multnomah,Day
Multnomah,Day
Multnomah,Day
Multnomah,Day
Multnomah,Night
Tillamook,Day
Multnomah,Day
Multnomah,Night
Jackson,Day
Union,Night
Lake,Night
Yamhill,Night
Multnomah,Day
Malheur,Day
Lincoln,Day
Washington,Night
Multnomah,Night
Multnomah,Day
Malheur,Night
Marion,Day
Lake,Night
Umatilla,Night
Clackamas,Day
Lane,Day
Linn,Day
Deschutes,Day
Klamath,Day
Umatilla,Night
Multnomah,Night
Lane,Day
Klamath,Day
Polk,Day
Clatsop,Day
Washington,Day
Jackson,Day
Malheur,Night
Multnomah,Day
Multnomah,Day
Deschutes,Night
Lane,Night
Deschutes,Night
Multnomah,Night
Lincoln,Day
Wallowa,Night
Lake,Day
Baker,Night
Union,Day
Polk,Day
Marion,Day
Jackson,Night
Lane,Day
Wasco,Day
Baker,Day
Union,Night
Linn,Night
Union,Day
Josephine,Night
Tillamook,Night
Washington,Day
Clackamas,Day
Coos,Night
Multnomah,Night
Marion,Day
Marion,Night
Malheur,Night
Josephine,Night
Josephine,Day
Tillamook,Night
Josephine,Day
Multnomah,Day
Marion,Night
Gilliam,Night
Wallowa,Day
Jackson,Night
Jackson,Day
Washington,Day
Washington,Day
Baker,Day
Jackson,Night
Wasco,Day
Umatilla,Night
Umatilla,Night
Umatilla,Day
Curry,Night
Deschutes,Day
Tillamook,Night
Marion,Night
Marion,Day
Marion,Day
Marion,Day
Multnomah,Day
Yamhill,Night
Yamhill,Day
Lane,Day
Yamhill,Night
Lane,Day
Multnomah,Night
Marion,Day
Benton,Day
Klamath,Night
Klamath,Day
Yamhill,Night
Umatilla,Day
Klamath,Night
Deschutes,Day
Multnomah,Night
Marion,Day
Baker,Night
Marion,Day
Clackamas,Day
Clackamas,Day
Jefferson,Day
Clackamas,Night
Wallowa,Day
Clackamas,Day
Tillamook,Night
Jackson,Day
Jackson,Day
Jackson,Night
Union,Night
Wasco,Night
Marion,Day
Malheur,Night
Clatsop,Day
Deschutes,Day
Union,Night
Multnomah,Day
Washington,Night
Deschutes,Night
Deschutes,Night
Klamath,Day
Wasco,Night
Clatsop,Night
Klamath,Night
Deschutes,Day
Douglas,Day
Marion,Day
Marion,Day
Columbia,Night
Malheur,Night
Malheur,Day
Clackamas,Day
Linn,Night
Hood River,Day
Columbia,Day
Gilliam,Day
Deschutes,Night
Jackson,Day
Jackson,Day
Union,Night
Multnomah,Day
Baker,Day
Umatilla,Night
Washington,Day
Jefferson,Night
Union,Day
Umatilla,Night
Jackson,Day
Union,Night
Malheur,Day
Polk,Night
Marion,Day
Douglas,Day
Umatilla,Night
Umatilla,Day
Deschutes,Night
Multnomah,Day
Josephine,Day
Multnomah,Day
Morrow,Day
Marion,Night
Jefferson,Night
Clackamas,Day
Union,Day
Gilliam,Day
Lincoln,Day
Multnomah,Day
Washington,Night
Multnomah,Night
Multnomah,Night
Lane,Day
Yamhill,Day
Lane,Night
Union,Day
Malheur,Day
Deschutes,Day
Multnomah,Day
Clatsop,Day
Tillamook,Day
Wasco,Day
Douglas,Night
Clackamas,Day
Hood River,Night
Klamath,Night
Washington,Night
Klamath,Day
Klamath,Night
Lane,Day
Wasco,Day
Multnomah,Night
Klamath,Day
Malheur,Night
Josephine,Day
Multnomah,Night
Multnomah,Day
Lane,Day
Baker,Day
Josephine,Night
Josephine,Night
Deschutes,Day
Washington,Day
Umatilla,Night
Baker,Night
Clackamas,Day
Lane,Day
Clackamas,Day
Polk,Day
Malheur,Night
Clatsop,Day
Jackson,Night
Washington,Day
Multnomah,Night
Linn,Night
Klamath,Night
Jackson,Day
Coos,Night
Union,Night
Malheur,Night
Multnomah,Night
Multnomah,Day
Multnomah,Day
Gilliam,Night
Jackson,Night
Lane,Night
Clackamas,Day
Deschutes,Day
Deschutes,Day
Baker,Day
Deschutes,Day
Multnomah,Day
Josephine,Night
Polk,Day
Marion,Day
Wallowa,Day
Clackamas,Day
Baker,Day
Umatilla,Night
Umatilla,Night
Deschutes,Day
Clatsop,Day
Klamath,Night
Linn,Day
Clackamas,Night
Wasco,Night
Clackamas,Day
Clackamas,Day
Union,Day
Coos,Night
Clackamas,Night
Yamhill,Day
Baker,Day
Coos,Night
Clackamas,Day
Multnomah,Day
Union,Night
Jackson,Day
Marion,Day
Clackamas,Night
Washington,Night
Multnomah,Night
Umatilla,Night
Polk,Day
Union,Night
Clackamas,Night
Umatilla,Day
Josephine,Day
Baker,Night
Coos,Day
Deschutes,Night
Marion,Day
Jackson,Day
Lane,Day
Klamath,Day
Washington,Day
Multnomah,Day
Wallowa,Day
Umatilla,Night
Wallowa,Day
Clatsop,Day
Morrow,Night
Clackamas,Day
Clackamas,Day
Curry,Day
Deschutes,Night
Gilliam,Day
Umatilla,Night
Gilliam,Day
Multnomah,Day
Umatilla,Day
Wasco,Day
Wasco,Night
Multnomah,Day
Wasco,Day
Benton,Day
Klamath,Night
Klamath,Night
Klamath,Night
Jefferson,Day
Deschutes,Day
Umatilla,Night
Lake,Night
Malheur,Day
Malheur,Night
Multnomah,Day
Clackamas,Day
Baker,Night
Jackson,Night
Klamath,Day
Hood River,Day
Gilliam,Day
Gilliam,Day
Yamhill,Day
Clackamas,Day
Lane,Day
Lane,Night
Union,Day
Multnomah,Night
Douglas,Day
Marion,Night
Clatsop,Day
Klamath,Day
Umatilla,Night
Clackamas,Night
Grant,Day
Deschutes,Night
Washington,Day
Washington,Day
Umatilla,Day
Yamhill,Day
Jefferson,Night
Malheur,Night
Polk,Night
Umatilla,Day
Clackamas,Day
Malheur,Day
Umatilla,Night
Clackamas,Night
Harney,Day
Lincoln,Night
Deschutes,Night
Union,Night
Union,Day
Marion,Night
Crook,Night
Yamhill,Night
Baker,Night
Malheur,Day
Columbia,Night
Douglas,Day
Lane,Day
Union,Day
Multnomah,Day
Multnomah,Day
Multnomah,Day
Multnomah,Day
Washington,Night
Washington,Day
Clatsop,Night
Clackamas,Day
Coos,Day
Klamath,Day
Klamath,Night
Multnomah,Day
Multnomah,Night
Lincoln,Day
Union,Day
Umatilla,Day
Malheur,Day
Douglas,Day
Yamhill,Day
Lane,Day
Benton,Day
Multnomah,Day
Multnomah,Day
Multnomah,Day
Lane,Day
Lane,Day
Klamath,Day
Klamath,Day
Klamath,Night
Linn,Day
Union,Day
Union,Night
Deschutes,Day
Hood River,Day
Coos,Night
Sherman,Day
Wasco,Day
Sherman,Day
Multnomah,Day
Gilliam,Day
Malheur,Day
Linn,Night
Malheur,Night
Wasco,Night
Tillamook,Day
Douglas,Day
Yamhill,Day
Harney,Night
Deschutes,Day
Harney,Day
Umatilla,Night
Washington,Night
Douglas,Day
Multnomah,Day
Washington,Night
Linn,Day
Jackson,Day
Multnomah,Night
Multnomah,Day
Linn,Day
Marion,Day
Multnomah,Day
Malheur,Night
Wasco,Night
Multnomah,Day
Multnomah,Day
Klamath,Day
Multnomah,Day
Union,Day
Benton,Day
Josephine,Day
Deschutes,Night
Multnomah,Day
Douglas,Night
Tillamook,Day
Malheur,Day
Lane,Night
Multnomah,Day
Multnomah,Day
Josephine,Day
Josephine,Day
Clatsop,Day
Coos,Day
Sherman,Night
Lincoln,Day
Hood River,Day
Marion,Night
Klamath,Day
Washington,Day
Linn,Day
Lincoln,Night
Malheur,Day
Deschutes,Day
Lane,Day
Umatilla,Night
Umatilla,Day
Tillamook,Day
Multnomah,Night
Malheur,Day
Yamhill,Day
Malheur,Night
Clackamas,Day
Douglas,Night
Jackson,Day
Malheur,Night
Malheur,Night
Jefferson,Day
Marion,Night
Tillamook,Day
Tillamook,Night
Lincoln,Night
Douglas,Day
Multnomah,Day
Washington,Day
Hood River,Night
Benton,Day
Baker,Day
Jackson,Day
Umatilla,Day
Polk,Night
Deschutes,Day
Deschutes,Day
Lincoln,Night
Marion,Night
Multnomah,Night
Union,Day
Klamath,Day
Marion,Day
Clackamas,Night
Union,Night
Lane,Day
Malheur,Day
Clackamas,Day
Lane,Day
Washington,Day
Josephine,Night
Wasco,Night
Wasco,Day
Hood River,Day
Jackson,Day
Grant,Night
Umatilla,Day
Umatilla,Day
Multnomah,Day
Multnomah,Day
Linn,Day
Marion,Day
Sherman,Day
Clackamas,Day
Deschutes,Night
Deschutes,Night
Morrow,Day
Clatsop,Night
Multnomah,Day
Josephine,Night
Josephine,Day
Linn,Night
Multnomah,Night
Lane,Day
Jackson,Day
Clackamas,Day
Umatilla,Night
Malheur,Night
Malheur,Day
Clackamas,Night
Baker,Night
Lane,Day
Lane,Day
Clackamas,Night
Umatilla,Night
Umatilla,Day
Umatilla,Day
Lincoln,Day
Multnomah,Day
Umatilla,Night
Multnomah,Day
Multnomah,Day
Lane,Night
Marion,Night
Washington,Day
Columbia,Night
Linn,Day
Multnomah,Day
Wasco,Day
Marion,Day
Deschutes,Day
Deschutes,Night
Deschutes,Night
Marion,Day
Marion,Night
Umatilla,Night
Tillamook,Night
Coos,Day
Malheur,Night
Umatilla,Night
Multnomah,Day
Deschutes,Night
Deschutes,Day
Lane,Day
Columbia,Day
Lane,Day
Malheur,Night
Multnomah,Day
Multnomah,Night
Multnomah,Day
Hood River,Day
Umatilla,Day
Clatsop,Day
Lane,Day
Lane,Day
Washington,Day
Jackson,Day
Malheur,Day
Union,Night
Washington,Day
Multnomah,Day
Multnomah,Night
Lake,Day
Tillamook,Night
Jackson,Night
Douglas,Day
Umatilla,Night
Deschutes,Day
Benton,Day
Jefferson,Day
Clackamas,Day
Clackamas,Day
Malheur,Night
Marion,Night
Josephine,Night
Deschutes,Night
Umatilla,Night
Umatilla,Night
Klamath,Day
Douglas,Night
Umatilla,Day
Lane,Night
Josephine,Day
Hood River,Day
Jackson,Day
Union,Day
Yamhill,Day
Clackamas,Day
Linn,Day
Benton,Day
Lincoln,Night
Coos,Day
Marion,Day
Umatilla,Day
Umatilla,Night
Klamath,Day
Jefferson,Night
Jefferson,Day
Deschutes,Night
Multnomah,Day
Crook,Day
Jackson,Day
Umatilla,Night
Linn,Day
Multnomah,Day
Coos,Night
Coos,Day
Yamhill,Night
Multnomah,Day
Multnomah,Day
Grant,Day
Lane,Night
Coos,Night
Deschutes,Day
Wasco,Night
Harney,Night
Multnomah,Day
Baker,Night
Multnomah,Day
Grant,Day
Baker,Night
Klamath,Day
Clackamas,Day
Malheur,Day
Washington,Day
Klamath,Day
Linn,Day
Tillamook,Day
Marion,Night
Jackson,Day
Clatsop,Night
Harney,Day
Linn,Night
Linn,Day
Washington,Day
Jackson,Night
Jackson,Night
Lane,Day
Douglas,Day
Lane,Day
Josephine,Day
Multnomah,Day
Wasco,Night
Multnomah,Night
Washington,Day
Linn,Night
Harney,Day
Clackamas,Night
Baker,Day
Gilliam,Day
Multnomah,Night
Josephine,Night
Umatilla,Day
Klamath,Day
Lane,Day
Multnomah,Day
Clatsop,Night
Union,Day
Multnomah,Day
Clatsop,Day
Klamath,Night
Klamath,Day
Grant,Day
Umatilla,Day
Clackamas,Day
Multnomah,Day
Marion,Night
Marion,Day
Marion,Day
Wasco,Night
Clackamas,Day
Clackamas,Day
Multnomah,Night
Multnomah,Day
Klamath,Night
Marion,Night
Morrow,Night
Malheur,Day
Marion,Night
Multnomah,Day
Washington,Day
Lake,Night
Klamath,Night
Marion,Day
Deschutes,Day
Clackamas,Night
Umatilla,Day
Klamath,Night
Tillamook,Day
Lincoln,Day
Klamath,Night
Klamath,Night
Wasco,Night
Tillamook,Day
Jackson,Night
Multnomah,Day
Lane,Night
Linn,Night
Linn,Day
Multnomah,Night
Multnomah,Day
Multnomah,Day
Multnomah,Day
Multnomah,Night
Umatilla,Night
Washington,Night
Josephine,Night
Jackson,Night
Malheur,Night
Malheur,Night
Malheur,Night
Harney,Day
Linn,Day
Klamath,Day
Clackamas,Day
Umatilla,Day
Multnomah,Day
Yamhill,Day
Lane,Night
Columbia,Night
Clackamas,Day
Coos,Day
Lane,Day
Deschutes,Night
Union,Night
Deschutes,Night
Washington,Day
Washington,Day
Lincoln,Night
Yamhill,Day
Deschutes,Night
Jackson,Night
Hood River,Night
Clackamas,Day
Multnomah,Night
Polk,Day
Deschutes,Day
Deschutes,Day
Gilliam,Night
Multnomah,Day
Multnomah,Day
Sherman,Day
Linn,Day
Josephine,Night
Umatilla,Day
Linn,Night
Marion,Night
Baker,Night
Klamath,Day
Union,Night
Polk,Night
Multnomah,Day
Washington,Day
Umatilla,Night
Polk,Day
Deschutes,Night
Deschutes,Day
Multnomah,Night
Clackamas,Day
Linn,Night
Linn,Night
Curry,Day
Morrow,Day
Washington,Night
Coos,Day
Deschutes,Night
Wasco,Night
Josephine,Day
Josephine,Day
Marion,Day
Marion,Night
Jackson,Day
Jackson,Day
Baker,Day
Baker,Day
Lane,Day
Lane,Day
Grant,Night
Umatilla,Day
Hood River,Night
Multnomah,Day
Malheur,Day
Multnomah,Day
Yamhill,Night
Malheur,Night
Klamath,Night
Morrow,Night
Lincoln,Night
Polk,Day
Umatilla,Night
Umatilla,Night
Umatilla,Day
Tillamook,Night
Columbia,Day
Baker,Night
Clatsop,Night
Harney,Night
Multnomah,Day
Clackamas,Day
Baker,Night
Lincoln,Day
Crook,Day
Jackson,Night
Klamath,Night
Clackamas,Day
Grant,Day
Yamhill,Day
Multnomah,Day
Malheur,Day
Umatilla,Night
Josephine,Night
Multnomah,Day
Deschutes,Day
Deschutes,Day
Douglas,Day
Multnomah,Day
Hood River,Night
Coos,Night
Linn,Night
Multnomah,Night
Lane,Day
Sherman,Day
Malheur,Night
Josephine,Day
Multnomah,Day
Baker,Night
Marion,Day
Deschutes,Night
Deschutes,Day
Deschutes,Day
Deschutes,Day
Marion,Day
Lake,Night
Washington,Day
Washington,Day
Washington,Day
Umatilla,Day
Multnomah,Night
Linn,Day
Josephine,Day
Klamath,Day
Umatilla,Night
Multnomah,Night
Multnomah,Night
Multnomah,Night
Marion,Day
Jackson,Night
Malheur,Night
Deschutes,Day
Jackson,Night
Coos,Day
Klamath,Night
Lane,Day
Clatsop,Day
Douglas,Night
Umatilla,Night
Multnomah,Day
Multnomah,Day
Multnomah,Night
Multnomah,Night
Clackamas,Night
Clatsop,Day
Douglas,Night
Multnomah,Night
Linn,Day
Jackson,Night
Douglas,Night
Multnomah,Day
Union,Night
Douglas,Night
Deschutes,Night
Deschutes,Day
Klamath,Night
Washington,Day
Linn,Night
Coos,Night
Lane,Day
Wasco,Night
Umatilla,Night
Yamhill,Day
Douglas,Day
Multnomah,Day
Clackamas,Night
Multnomah,Night
Umatilla,Day
Morrow,Day
Morrow,Day
Jackson,Day
Polk,Day
Multnomah,Day
Hood River,Day
Multnomah,Night
Josephine,Day
Umatilla,Night
Josephine,Day
Deschutes,Day
Deschutes,Day
Curry,Day
Lane,Day
Jackson,Night
Washington,Night
Jackson,Night
Union,Night
Columbia,Day
Umatilla,Day
Umatilla,Night
Multnomah,Day
Morrow,Night
Morrow,Night
Linn,Day
Washington,Night
Lane,Night
Clackamas,Day
Morrow,Day
Multnomah,Day
Marion,Night
Multnomah,Day
Multnomah,Day
Crook,Day
Umatilla,Night
Union,Night
Union,Night
Jackson,Day
Deschutes,Day
